,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,kodiak,1,US,1570148327,71,39.95,-94.76,55.4,8.05
1,port hardy,52,CD,1570148327,66,-7.04,29.76,68.64,4.18
2,khatanga,0,RU,1570148327,85,71.98,102.47,19.37,9.78
3,west bay,5,US,1570148327,33,31.8,-97.09,91.99,12.8
4,synevyr,100,UA,1570148328,83,48.49,23.62,45.0,1.99
5,rikitea,89,PF,1570148328,79,-23.12,-134.97,69.43,22.5
6,porto novo,90,PT,1570148074,93,41.15,-8.61,64.4,5.82
7,new norfolk,75,LR,1570148328,94,6.65,-10.59,77.0,6.35
8,north marysville,95,NG,1570148328,97,4.97,7.66,71.77,3.33
9,eston,20,CA,1570148329,66,51.15,-108.75,48.2,23.04
10,nikolskoye,90,RU,1570148329,86,59.7,30.79,39.2,6.71
11,dikson,100,RU,1570148329,87,73.51,80.55,28.23,22.28
12,atuona,0,PF,1570148329,76,-9.8,-139.03,80.19,16.37
13,hobart,75,AU,1570148329,44,-42.88,147.33,57.99,8.05
14,lebu,75,ET,1570148329,87,8.96,38.73,57.2,9.17
15,umiray,40,PH,1570148330,83,15.22,121.41,77.8,0.54
16,fortuna,20,US,1570148330,59,40.6,-124.16,62.01,14.99
17,padang,35,ID,1570148074,84,-0.92,100.36,77.66,10.04
18,bethel,90,US,1570148330,81,60.79,-161.76,48.2,16.11
19,emirdag,0,TR,1570148330,59,39.02,31.15,58.16,6.02
20,scottsboro,1,US,1570148331,45,34.67,-86.03,89.6,6.11
21,souillac,75,FR,1570148331,93,45.6,-0.6,59.0,8.05
22,uarini,20,BR,1570148331,88,-2.98,-65.16,77.0,0.63
23,mount darwin,75,GB,1570148332,93,53.66,-1.85,53.01,9.17
24,faya,0,SA,1570148332,36,18.39,42.45,66.2,2.3
25,prado,98,CO,1570148332,77,3.75,-74.93,76.09,3.53
26,nakodar,84,IN,1570148332,64,31.13,75.48,75.12,4.32
27,kattivakkam,20,IN,1570148332,88,13.22,80.32,80.6,5.82
28,punta arenas,40,PH,1570148333,74,14.18,121.12,84.99,2.24
29,flinders,75,AU,1570148333,60,-34.58,150.85,87.01,17.22
30,port lincoln,52,CD,1570148333,66,-7.04,29.76,68.64,4.18
31,lerik,75,AZ,1570148333,100,38.78,48.42,51.8,4.7
32,labuhan,82,ID,1570148333,68,-2.54,115.51,78.61,0.47
33,tuatapere,97,NZ,1570148334,60,-46.13,167.69,60.01,13.0
34,ushuaia,40,AR,1570148334,56,-54.81,-68.31,44.6,13.87
35,sangar,40,RU,1570148334,57,63.92,127.47,23.55,8.46
36,avera,1,US,1570148334,58,33.19,-82.53,91.4,0.94
37,kayerkan,75,RU,1570148335,86,69.35,87.76,39.2,17.9
38,narsaq,100,GL,1570148335,29,60.91,-46.05,50.0,20.8
39,bluff,0,AU,1570148335,38,-23.58,149.07,72.38,7.61
40,manicore,93,BR,1570148335,91,-5.81,-61.3,75.75,1.72
41,san cristobal,39,ML,1570148336,61,13.3,-4.9,82.68,0.43
42,albany,90,US,1570148336,87,42.65,-73.75,50.0,4.7
43,thompson,5,CA,1570148294,43,55.74,-97.86,51.8,6.93
44,hermanus,51,ZA,1570148336,79,-34.42,19.24,61.0,5.99
45,kapaa,75,US,1570148282,70,22.08,-159.32,87.8,16.11
46,bilma,46,NE,1570148337,9,18.69,12.92,87.21,10.13
47,half moon bay,75,LR,1570148337,94,6.38,-10.7,77.0,6.35
48,rawson,71,AR,1570148337,28,-43.3,-65.11,60.23,21.05
49,puerto ayora,0,AR,1570148337,52,-51.62,-69.23,46.4,14.99
50,ruteng,7,ID,1570148337,49,-8.61,120.46,83.7,2.53
51,vostok,100,RU,1570148338,95,46.45,135.83,39.96,4.0
52,bobo dioulasso,72,NG,1570148338,71,12.29,6.15,78.79,12.12
53,tuktoyaktuk,90,CA,1570148338,100,69.44,-133.03,35.6,6.93
54,longyearbyen,75,NO,1570148338,86,78.22,15.63,33.8,5.82
55,esperance,90,AU,1570148104,87,-33.86,121.89,55.4,17.22
56,banovici,90,BA,1570148339,100,44.41,18.52,42.8,1.12
57,cabo san lucas,75,ES,1570148339,93,43.18,-5.8,68.0,4.7
58,tasiilaq,100,GL,1570148340,80,65.61,-37.64,39.2,27.51
59,callaway,90,US,1570148340,86,46.98,-95.91,44.6,4.7
60,saint-pierre,31,FR,1570148340,87,48.95,4.24,48.99,11.41
61,kjollefjord,98,NO,1570148341,79,70.95,27.35,38.4,16.04
62,ambam,82,CM,1570148341,99,2.38,11.27,68.08,2.42
63,college,90,US,1570148341,100,64.86,-147.8,41.0,2.75
64,san carlos de bariloche,39,ML,1570148342,61,13.3,-4.9,82.68,0.43
65,port-gentil,40,GA,1570148156,88,-0.72,8.78,78.8,10.29
66,vaini,75,IN,1570148343,100,15.34,74.49,68.0,1.11
67,srandakan,60,ID,1570148326,87,-7.94,110.25,75.48,5.12
68,castro,23,CL,1570148343,75,-42.48,-73.76,46.4,8.05
69,busselton,94,AU,1570148343,60,-33.64,115.35,59.0,23.76
70,avarua,72,CK,1570148172,65,-21.21,-159.78,78.8,8.05
71,komsomolskiy,100,RU,1570148344,97,67.55,63.78,32.15,24.29
72,mataura,100,NZ,1570148344,60,-46.19,168.86,60.01,13.0
73,chokurdakh,100,RU,1570148345,94,70.62,147.9,26.06,18.66
74,yellowknife,20,CA,1570148345,57,62.45,-114.38,51.8,11.41
75,polessk,75,RU,1570148345,93,54.86,21.11,46.4,6.71
76,tarauaca,95,BR,1570148345,93,-8.16,-70.77,73.05,1.59
77,nouakchott,82,MR,1570148346,79,18.08,-15.98,84.2,19.46
78,kruisfontein,0,ZA,1570148346,82,-34.0,24.73,53.37,5.39
79,cayenne,0,GF,1570148346,83,4.94,-52.33,78.8,2.24
80,wahpeton,89,US,1570148346,75,46.27,-96.61,44.6,4.7
81,jiutai,90,CN,1570148347,93,44.15,125.84,39.2,8.95
82,ponta do sol,75,BR,1570148347,90,-0.53,-65.05,75.75,1.21
83,portobelo,75,PA,1570148266,94,9.55,-79.65,82.4,2.24
84,qaanaaq,91,GL,1570148347,58,77.48,-69.36,29.87,6.08
85,san policarpo,39,ML,1570148347,61,13.3,-4.9,82.68,0.43
86,gao,1,ML,1570148348,21,16.28,-0.04,91.75,5.26
87,meridian,75,US,1570148297,31,43.61,-116.39,60.8,8.05
88,vavuniya,73,LK,1570148348,94,8.76,80.5,73.95,1.83
89,christchurch,0,NZ,1570148348,58,-43.53,172.64,59.0,12.75
90,upernavik,100,GL,1570148348,74,72.79,-56.15,38.07,8.95
91,tehri,75,IN,1570148348,94,30.38,78.48,68.0,6.8
92,barrow,100,AR,1570148349,62,-38.31,-60.23,43.68,12.21
93,sausar,40,IN,1570148349,94,21.65,78.8,73.4,4.38
94,pontianak,40,ID,1570148349,94,-0.02,109.34,75.2,3.78
95,cape town,12,CL,1570148349,76,-36.41,-71.9,50.0,3.36
96,khromtau,0,KZ,1570148350,32,50.26,58.44,46.26,5.21
97,ostrovnoy,98,RU,1570148350,83,68.05,39.51,33.45,11.23
98,kindu,100,CD,1570148350,97,-2.95,25.92,70.35,4.36
99,georgetown,20,GY,1570148074,88,6.8,-58.16,80.6,4.7
100,bad wildungen,0,YE,1570148350,82,14.54,44.22,65.52,0.94
101,san quintin,39,ML,1570148347,61,13.3,-4.9,82.68,0.43
102,marsaxlokk,20,MT,1570148351,64,35.84,14.54,73.0,14.99
103,soyo,92,AO,1570148351,88,-6.13,12.37,75.75,13.53
104,kavieng,61,PG,1570148351,69,-2.57,150.8,83.96,7.29
105,prince albert,1,CA,1570148352,57,52.97,-108.38,50.0,13.87
106,novikovo,0,RU,1570148353,79,51.15,37.89,54.89,9.17
107,port alfred,65,CD,1570148353,62,-7.04,29.76,80.89,14.37
108,kahului,40,US,1570148353,52,20.89,-156.47,89.6,23.04
109,cordoba,0,AR,1570148354,67,-27.78,-67.24,53.12,5.09
110,nanortalik,100,GL,1570148354,72,60.14,-45.24,41.64,5.06
111,necochea,100,AR,1570148354,70,-38.55,-58.74,46.0,1.99
112,carnarvon,0,ZA,1570148354,37,-30.97,22.13,49.9,9.62
113,chuy,60,UY,1570148354,81,-33.69,-53.46,57.79,9.6
114,mar del plata,0,CN,1570148355,74,29.86,90.73,32.0,0.85
115,waingapu,0,ID,1570148355,49,-9.65,120.26,81.02,11.83
116,hithadhoo,99,MV,1570148355,78,-0.6,73.08,82.21,15.05
117,torbay,75,CA,1570148355,65,47.66,-52.73,42.01,19.46
118,saldanha,0,PT,1570148356,80,41.42,-6.55,59.6,2.64
119,vanimo,100,PG,1570148356,68,-2.67,141.3,82.68,2.44
120,filadelfia,52,PY,1570148356,54,-22.35,-60.04,70.3,4.68
121,lagoa,0,PT,1570148356,73,37.14,-8.45,69.8,10.29
122,jamestown,46,AU,1570148357,43,-33.21,138.6,71.76,15.65
123,leningradskiy,100,RU,1570148357,90,69.38,178.42,31.69,3.13
124,biu,75,NG,1570148357,86,10.61,12.19,71.05,1.81
125,harper,1,US,1570148357,39,30.3,-99.24,86.0,12.21
126,katsuura,20,JP,1570148358,61,33.93,134.5,81.0,12.75
127,husavik,76,CA,1570148358,69,50.56,-96.99,48.0,1.41
128,bandundu,92,CD,1570148358,89,-3.32,17.38,73.67,1.64
129,hilo,1,US,1570148358,58,19.71,-155.08,87.8,6.93
130,tiksi,100,RU,1570148358,90,71.64,128.87,22.32,26.24
131,pinjaur,40,IN,1570148359,94,30.8,76.92,69.8,3.36
132,east london,78,UG,1570148359,94,3.43,31.7,67.27,1.43
133,mys shmidta,100,RU,1570148359,89,62.06,48.62,34.31,4.01
134,cherskiy,99,RU,1570148359,88,68.75,161.3,24.54,7.07
135,ribeira grande,90,PT,1570148360,100,41.76,-8.56,66.0,3.36
136,palmer,96,AU,1570148360,37,-34.85,139.16,71.01,14.99
137,yarada,75,IN,1570148360,94,17.65,83.27,77.0,2.24
138,coquimbo,100,CL,1570148360,71,-29.95,-71.34,55.4,11.41
139,yenagoa,100,NG,1570148361,96,4.92,6.26,72.99,2.23
140,taksimo,100,RU,1570148361,66,56.36,114.84,27.87,3.78
141,seguela,92,CI,1570148361,92,7.96,-6.67,73.67,3.84
142,kaitangata,88,NZ,1570148361,49,-46.28,169.85,62.01,10.0
143,nha trang,32,NP,1570148362,82,27.91,86.72,26.1,0.94
144,kastrakion,100,GR,1570148362,93,39.72,21.62,62.6,5.82
145,tombouctou,52,ML,1570148362,20,16.77,-3.01,96.25,6.22
146,esfarayen,0,IR,1570148363,56,37.08,57.51,42.8,2.42
147,caravelas,0,BR,1570148363,79,-17.73,-39.27,73.88,10.18
148,panama city,40,PA,1570148221,83,8.97,-79.53,84.99,6.93
149,grand gaube,0,FR,1570148363,93,48.39,5.49,46.4,1.12
150,norman wells,1,US,1570148311,73,35.22,-97.44,75.99,11.41
151,maumere,38,ID,1570148363,45,-8.63,122.22,82.86,2.08
152,haines junction,75,US,1570148364,41,44.91,-117.94,57.2,6.93
153,taloqan,17,AF,1570148364,64,36.74,69.54,50.48,2.53
154,waitati,59,NZ,1570148364,53,-45.75,170.57,57.99,18.01
155,rovaniemi,90,FI,1570148364,90,66.5,25.72,32.0,5.82
156,aykhal,90,RU,1570148364,92,65.95,111.51,24.8,4.47
157,kutum,97,SD,1570148365,57,14.2,24.66,73.73,10.29
158,yarim,0,YE,1570148365,56,14.3,44.38,56.64,3.14
159,tiarei,20,PF,1570148365,58,-17.53,-149.33,86.0,4.7
160,ancud,0,CL,1570148365,75,-41.87,-73.83,46.4,8.05
161,saint-philippe,90,CA,1570148365,75,45.36,-73.48,50.0,9.17
162,rocha,45,UY,1570148366,85,-34.48,-54.34,52.3,8.19
163,awjilah,0,LY,1570148366,19,29.14,21.3,81.08,15.21
164,maldonado,75,UY,1570148366,81,-34.91,-54.96,53.6,19.46
165,bur gabo,90,FI,1570148366,59,63.56,22.87,39.99,9.17
166,pryazha,100,RU,1570148366,94,61.69,33.62,33.8,8.95
167,lysva,100,RU,1570148367,98,58.11,57.8,45.01,3.09
168,nyimba,54,ZM,1570148367,74,-14.56,30.81,68.63,10.8
169,puerto escondido,0,AR,1570148367,52,-51.62,-69.23,46.4,14.99
170,luderitz,0,NA,1570148367,79,-26.65,15.16,55.82,21.43
171,grindavik,90,IS,1570148368,81,63.84,-22.43,48.2,29.97
172,hasaki,75,JP,1570148368,94,35.73,140.83,72.0,17.22
173,fairhope,1,US,1570148368,74,30.52,-87.9,86.0,7.94
174,saskylakh,0,RU,1570148368,84,71.97,114.09,12.44,2.44
175,miandrivazo,61,MG,1570148369,74,-19.53,45.46,75.26,2.77
176,bredasdorp,18,ZA,1570148369,82,-34.53,20.04,61.0,3.36
177,kununurra,17,AU,1570148369,54,-15.77,128.74,84.2,5.82
178,vardo,90,US,1570148369,82,39.62,-77.74,75.0,8.05
179,purranque,75,CL,1570148370,81,-40.91,-73.16,50.0,3.36
180,yeppoon,5,AU,1570148370,44,-23.13,150.74,75.2,8.05
181,krasnogorsk,0,RU,1570148370,67,55.82,37.34,59.0,8.95
182,hofn,100,IS,1570148136,99,64.25,-15.21,31.74,9.48
183,paamiut,92,GL,1570148371,84,61.99,-49.67,42.12,5.7
184,archidona,75,EC,1570148371,94,-0.91,-77.81,78.8,2.48
185,camacha,40,PT,1570148371,73,33.08,-16.33,71.6,5.82
186,karratha,0,AU,1570148371,48,-20.74,116.85,76.77,14.37
187,eureka,20,US,1570148285,59,40.8,-124.16,62.01,14.99
188,standish,75,GB,1570148372,100,53.59,-2.66,54.0,5.82
189,arraial do cabo,0,BR,1570148372,59,-22.84,-46.65,66.2,19.46
190,ilulissat,19,GL,1570148372,31,69.22,-51.1,48.2,18.34
191,calama,20,CL,1570148372,28,-22.46,-68.93,59.0,9.17
192,bambous virieux,75,MU,1570148373,94,-20.26,57.41,73.4,14.99
193,mahibadhoo,100,MV,1570148373,72,3.78,72.97,81.78,6.31
194,mansa,0,IN,1570148373,88,23.43,72.66,78.8,4.42
195,ghanzi,7,BW,1570148374,27,-21.7,21.65,67.91,11.05
196,mwinilunga,100,ZM,1570148374,91,-11.73,24.43,62.69,4.99
197,cockburn town,0,AU,1570148374,29,-32.08,141.0,75.2,10.29
198,sao filipe,88,IN,1570148292,87,20.51,76.21,71.36,4.0
199,alekseyevka,87,RU,1570148374,93,53.25,50.49,48.2,4.47
200,mahebourg,75,MU,1570148375,94,-20.41,57.7,73.4,14.99
201,kerema,100,PG,1570148375,84,-7.96,145.78,78.74,6.78
202,minatitlan,75,MX,1570148093,88,19.39,-104.05,86.0,2.86
203,turgutlu,0,TR,1570148375,76,38.5,27.71,73.4,1.12
204,nanning,24,CN,1570148375,83,22.83,108.3,80.6,2.24
205,saint-augustin,90,CA,1570148376,65,45.63,-73.98,48.2,8.05
206,izhma,43,RU,1570148376,81,65.01,53.91,33.48,10.47
207,pevek,100,RU,1570148376,84,69.7,170.27,31.36,12.68
208,alghero,8,IT,1570148376,87,40.56,8.32,57.0,2.24
209,yabelo,12,ET,1570148377,78,4.89,38.09,63.29,6.98
210,vestmanna,93,FO,1570148146,75,62.16,-7.17,44.6,13.87
211,grand river south east,0,FR,1570148377,93,48.39,5.49,46.4,1.12
212,picos,43,BR,1570148378,30,-7.08,-41.47,83.86,1.59
213,conakry,75,GN,1570148378,88,9.52,-13.7,80.6,2.24
214,puerto cabello,0,AR,1570148367,52,-51.62,-69.23,46.4,14.99
215,saint-joseph,0,FR,1570148378,81,43.56,6.97,61.0,2.24
216,juneau,75,US,1570148378,76,58.3,-134.42,53.6,5.82
217,aksu,0,KZ,1570148379,40,52.04,76.93,32.0,4.47
218,tazovskiy,100,RU,1570148379,97,67.47,78.7,41.5,9.84
219,ofunato,75,JP,1570148379,88,39.11,141.75,69.8,11.41
220,lujan,0,AR,1570148379,23,-46.57,-67.67,55.0,9.91
221,soto la marina,90,AR,1570148380,71,-32.81,-61.4,55.99,11.41
222,forestville,75,CA,1570148380,69,48.74,-69.09,39.2,5.82
223,coahuayana,26,MX,1570148380,86,18.62,-100.35,77.3,2.13
224,airai,0,TL,1570148380,36,-8.93,125.41,75.36,7.63
225,udachnyy,90,RU,1570148381,92,66.42,112.4,24.8,4.47
226,yar-sale,75,RU,1570148381,81,66.83,70.83,33.43,13.04
227,bandarbeyla,12,SO,1570148381,82,9.49,50.81,75.95,5.28
228,taltal,0,CL,1570148382,85,-25.41,-70.49,51.27,3.53
229,shelburne,90,CA,1570148382,100,44.08,-80.2,54.0,3.36
230,vila velha,0,IT,1570148382,81,45.18,8.4,59.0,5.82
231,victoria,75,BN,1570148105,94,5.28,115.24,75.2,2.24
232,mareeba,75,AU,1570148382,94,-16.99,145.42,71.01,20.8
233,natal,40,BR,1570148383,78,-5.81,-35.21,80.6,11.41
234,grand centre,0,FR,1570148377,93,48.39,5.49,46.4,1.12
235,verkh-chebula,6,RU,1570148383,79,56.03,87.61,37.26,9.08
236,victor harbor,1,US,1570148383,28,43.6,-111.11,60.8,10.29
237,severo-kurilsk,100,RU,1570148384,77,50.68,156.12,40.95,6.22
238,bhopal,75,IN,1570148384,94,23.25,77.4,73.4,4.7
239,aranos,0,NA,1570148384,9,-24.14,19.11,58.47,5.84
240,alice springs,43,ZA,1570148384,94,-32.79,26.83,53.96,3.11
241,zverinogolovskoye,98,RU,1570148385,81,54.46,64.85,51.61,6.62
242,teknaf,67,BD,1570148385,82,20.86,92.31,80.7,6.69
243,namibe,56,AO,1570148385,80,-15.19,12.15,65.12,9.59
244,saiha,17,IN,1570148385,98,22.49,92.98,64.6,2.2
245,dinguiraye,63,GN,1570148385,96,11.29,-10.71,70.49,1.45
246,gladstone,0,AU,1570148386,44,-23.84,151.26,79.0,11.41
247,bacolod,54,PH,1570148386,75,10.68,122.95,81.06,3.04
248,kulhudhuffushi,100,MV,1570148386,68,6.62,73.07,82.95,3.83
249,isangel,75,VU,1570148386,57,-19.55,169.27,78.8,11.41
250,batavia,90,US,1570148341,93,43.0,-78.19,57.99,8.05
251,lavrentiya,100,RU,1570148387,95,65.58,-170.99,41.02,30.77
252,shubarshi,0,KZ,1570148387,31,48.59,57.19,47.95,6.16
253,soderhamn,96,SE,1570148387,96,61.3,17.06,36.0,1.99
254,anadyr,40,RU,1570148387,79,64.73,177.51,24.8,26.84
255,iaciara,25,BR,1570148388,26,-14.1,-46.63,84.91,3.87
256,khasan,34,RU,1570148388,68,42.43,130.64,56.25,7.81
257,plettenberg bay,96,DE,1570148388,93,51.21,7.87,51.01,8.05
258,gravdal,84,NO,1570148388,81,59.79,5.78,44.6,6.93
259,baoro,98,CF,1570148389,98,5.69,15.95,68.17,1.99
260,vao,100,EE,1570148389,90,59.1,26.19,40.18,13.02
261,miles city,0,AU,1570148389,39,-26.66,150.19,72.1,5.61
262,butaritari,100,KI,1570148109,71,3.07,172.79,82.48,6.91
263,perama,100,GR,1570148389,93,39.69,20.85,57.2,5.82
264,mpongwe,0,ZM,1570148390,84,-13.51,28.16,62.3,5.44
265,empalme,5,MX,1570148390,66,27.96,-110.81,91.99,11.41
266,erenhot,0,CN,1570148390,47,43.65,111.97,37.12,15.28
267,jacareacanga,67,BR,1570148390,91,-6.22,-57.76,74.29,3.31
268,boyolangu,1,ID,1570148390,72,-8.09,111.9,74.6,5.88
269,inhambane,0,MZ,1570148391,96,-23.87,35.38,63.71,4.23
