,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
270,milkovo,20,BG,1570148391,88,41.53,24.68,69.01,4.7
271,clyde river,58,NZ,1570148391,44,-45.19,169.32,61.0,8.01
272,ketchikan,90,US,1570148391,81,55.34,-131.65,53.6,11.41
273,chake chake,1,CN,1570148391,92,23.86,103.05,60.61,2.17
274,lorengau,58,PG,1570148392,70,-2.02,147.27,83.55,4.71
275,bukachacha,91,RU,1570148392,57,52.99,116.91,31.04,2.64
276,shingu,20,JP,1570148392,74,33.72,135.99,78.8,11.41
277,polis,20,CY,1570148392,72,35.04,32.42,66.2,9.17
278,maragogi,34,BR,1570148187,93,-9.01,-35.22,72.24,7.05
279,arlit,24,NE,1570148393,10,18.74,7.39,90.0,9.64
280,buraydah,61,SA,1570148393,32,26.33,43.97,84.2,4.7
281,arman,99,RU,1570148393,82,59.7,150.17,24.14,5.84
282,petatlan,75,MX,1570148390,74,17.52,-101.27,86.0,4.7
283,muroto,20,JP,1570148394,61,33.37,134.14,78.8,13.87
284,plavinas,67,LV,1570148394,94,56.62,25.73,42.05,3.13
285,shizuishan,98,CN,1570148394,72,39.02,106.36,46.99,1.01
286,sao francisco de assis,70,IN,1570148395,88,20.51,76.21,71.64,3.97
287,abnub,0,EG,1570148395,39,27.27,31.15,78.8,8.05
288,iqaluit,40,CA,1570148395,86,63.75,-68.52,33.8,13.87
289,lethem,58,GY,1570148395,58,3.38,-59.8,84.35,6.98
290,laguna,75,BZ,1570148396,74,16.17,-88.94,86.0,4.7
291,isla mujeres,74,MX,1570148396,78,18.03,-95.53,84.0,1.99
292,kindersley,20,CA,1570148396,66,51.47,-109.16,48.2,23.04
293,knysna,0,ZA,1570148397,76,-34.04,23.05,57.2,4.7
294,lander,1,US,1570148397,37,42.83,-108.73,54.0,3.36
295,naryan-mar,100,RU,1570148397,93,67.67,53.09,36.44,23.24
296,ariquemes,5,BR,1570148397,64,-9.91,-63.03,80.18,2.95
297,santa cruz de tenerife,59,PH,1570148397,76,17.49,120.43,82.39,9.31
298,damaturu,80,NG,1570148398,70,11.75,11.96,77.42,7.44
299,dunedin,62,NZ,1570148398,53,-45.87,170.5,57.99,18.01
300,gryazi,0,RU,1570148398,93,52.5,39.96,48.2,11.18
301,srednekolymsk,99,RU,1570148398,86,67.46,153.71,26.12,18.34
302,vila franca do campo,0,IT,1570148382,81,45.18,8.4,59.0,5.82
303,ucluelet,75,CA,1570148399,87,48.94,-125.55,54.0,16.11
304,talnakh,75,RU,1570148399,86,69.49,88.39,39.2,22.37
305,mali,69,CN,1570148399,94,27.53,102.2,56.34,0.42
306,port elizabeth,52,CD,1570148333,66,-7.04,29.76,68.64,4.18
307,kudahuvadhoo,100,MV,1570148400,70,2.67,72.89,82.71,4.68
308,klaksvik,89,FO,1570148400,75,62.23,-6.59,44.6,13.87
309,dharchula,19,IN,1570148400,76,29.85,80.53,44.22,3.96
310,havelock,1,US,1570148401,83,34.88,-76.9,81.0,5.82
311,lohja,75,FI,1570148401,93,60.25,24.07,36.0,12.75
312,aginskoye,98,RU,1570148401,57,51.11,114.54,32.69,6.85
313,baykit,100,RU,1570148401,98,61.68,96.39,36.62,7.49
314,guerrero negro,0,AR,1570148401,48,-24.19,-65.45,64.4,4.7
315,lasa,20,CY,1570148402,72,34.92,32.53,71.6,9.17
316,emerald,0,AU,1570148402,36,-23.53,148.16,75.99,9.17
317,cidreira,100,BR,1570148402,90,-30.17,-50.22,63.96,15.52
318,mehamn,98,NO,1570148402,97,71.03,27.85,34.53,14.97
319,felipe carrillo puerto,38,BR,1570148402,39,-6.56,-39.74,78.12,3.2
320,brookhaven,90,US,1570148272,100,40.78,-72.92,61.0,6.93
321,borba,83,BR,1570148403,74,-4.39,-59.59,78.66,3.06
322,codrington,0,AU,1570148403,36,-28.95,153.24,78.8,6.93
323,dunkirk,40,FR,1570148403,76,51.03,2.38,50.0,9.17
324,biak,84,ID,1570148403,90,-0.91,122.88,66.51,5.64
325,marienberg,76,DE,1570148404,93,50.65,13.16,48.99,2.24
326,honiara,90,SB,1570148404,70,-9.43,159.96,87.8,6.93
327,ixtapa,75,MX,1570148404,74,20.71,-105.21,86.0,8.05
328,ames,1,US,1570148362,71,42.03,-93.62,53.6,8.05
329,barsovo,75,RU,1570148404,100,61.17,73.17,42.8,17.9
330,ulaangom,0,MN,1570148405,57,49.98,92.07,26.57,2.93
331,havre-saint-pierre,90,CA,1570148175,56,50.23,-63.6,42.8,4.7
332,tommot,100,RU,1570148405,93,58.97,126.27,31.71,10.28
333,flin flon,60,FR,1570148405,93,48.5,6.66,48.2,1.12
334,shonguy,75,RU,1570148406,98,68.75,33.15,32.0,2.24
335,torata,90,EC,1570148406,83,-3.6,-79.89,89.6,0.56
336,san patricio,39,ML,1570148406,61,13.3,-4.9,82.68,0.43
337,sao joao da barra,70,IN,1570148406,88,20.51,76.21,71.64,3.97
338,fomboni,39,KM,1570148406,84,-12.28,43.74,78.59,10.25
339,kefalos,0,GR,1570148407,88,36.75,26.96,71.6,10.29
340,shimoda,40,JP,1570148407,94,34.7,138.93,80.01,13.87
341,coihaique,0,CL,1570148407,56,-45.58,-72.07,44.6,4.7
342,saraland,20,US,1570148329,70,30.82,-88.07,86.0,5.82
343,alofi,75,NU,1570148407,69,-19.06,-169.92,80.6,14.99
344,goundam,5,ML,1570148408,31,16.42,-3.66,91.35,10.74
345,sambava,50,MG,1570148408,96,-14.27,50.17,66.93,3.02
346,mount gambier,75,GB,1570148408,93,53.66,-1.85,53.01,9.17
347,tual,19,ID,1570148409,83,-5.67,132.75,79.49,17.96
348,buluang,40,PH,1570148409,70,10.47,123.98,86.0,2.24
349,tiznit,0,MA,1570148409,77,29.7,-9.73,69.41,11.07
350,gamboma,77,CG,1570148409,81,-1.87,15.88,75.58,1.66
351,mathbaria,51,BD,1570148409,91,22.29,89.96,76.29,0.76
352,zyryanka,100,RU,1570148410,44,65.73,150.89,31.01,14.68
353,zhigansk,20,RU,1570148377,79,66.77,123.37,22.54,7.47
354,geraldton,90,CA,1570148410,80,49.72,-86.95,35.6,5.82
355,evensk,0,RU,1570148410,38,61.92,159.24,31.27,4.32
356,ola,51,RU,1570148411,74,59.58,151.3,33.36,11.86
357,hobyo,57,SO,1570148411,92,5.35,48.53,76.31,6.44
358,marsh harbour,75,GB,1570148411,93,53.65,-1.81,53.01,9.17
359,colquechaca,16,BO,1570148411,30,-18.7,-66.0,46.55,17.13
360,salalah,40,OM,1570148412,83,17.01,54.1,80.6,5.82
361,herat,0,AF,1570148412,42,34.35,62.22,57.2,2.24
362,batagay,100,RU,1570148412,53,67.65,134.64,22.95,5.29
363,storforshei,0,NO,1570148412,70,66.4,14.52,32.0,1.01
364,williams lake,33,AU,1570148412,89,-33.03,116.88,53.52,9.86
365,solwezi,1,ZM,1570148413,93,-12.18,26.4,59.5,6.93
366,cefalu,33,IT,1570148413,67,38.04,14.02,70.0,5.99
367,lagos de moreno,100,NG,1570148413,92,6.46,3.39,74.8,3.2
368,medea,20,DZ,1570148413,82,36.27,2.77,62.6,3.36
369,kiama,75,AU,1570148414,60,-34.67,150.86,86.0,17.22
370,erdenet,0,MN,1570148414,78,49.03,104.04,24.72,3.11
371,portland,90,US,1570147757,70,43.66,-70.25,50.0,4.7
372,visnes,99,NO,1570148414,81,59.36,5.22,48.0,6.93
373,hami,26,CN,1570148414,25,42.84,93.51,57.32,8.68
374,sona,100,PA,1570148414,94,8.01,-81.32,74.15,3.98
375,nanga eboko,66,IN,1570148415,83,27.54,88.62,53.37,3.33
376,iracoubo,31,GF,1570148415,83,5.48,-53.21,81.93,19.88
377,ponnani,75,IN,1570148415,88,10.77,75.93,77.0,2.24
378,kavaratti,58,IN,1570148415,71,10.57,72.64,81.64,3.6
379,belaya gora,63,RU,1570148416,69,51.06,35.71,57.68,9.33
380,beyneu,0,KZ,1570148416,52,45.32,55.19,54.08,8.75
381,diu,5,IN,1570148416,90,20.71,70.98,74.76,4.72
382,carlsbad,75,CZ,1570148416,93,50.23,12.87,46.0,2.24
383,clearwater,1,US,1570148369,51,27.97,-82.8,86.0,3.36
384,chulman,96,RU,1570148416,68,56.84,124.9,28.52,4.7
385,bitam,72,GA,1570148417,98,2.08,11.49,67.54,3.02
386,fairbanks,90,US,1570148417,100,64.84,-147.72,41.0,2.75
387,kaka,4,TM,1570148417,35,37.35,59.62,49.86,0.45
388,westport,90,US,1570148339,87,41.14,-73.36,59.0,11.41
389,vikindu,20,TZ,1570148417,94,-6.98,39.3,73.4,4.7
390,aswan,0,EG,1570148418,22,24.09,32.9,82.14,10.49
391,kushima,20,JP,1570148418,65,31.5,131.29,78.8,12.75
392,boa vista,89,CM,1570148418,94,4.43,8.97,73.24,2.56
393,luena,46,AO,1570148418,81,-11.78,19.91,63.71,0.92
394,esmeralda,75,CL,1570148419,35,-34.33,-70.9,57.2,10.29
395,nador,84,MA,1570148419,40,35.17,-2.93,73.4,11.41
396,mantua,0,IT,1570148419,87,45.16,10.79,55.0,2.24
397,pimentel,56,BR,1570148419,70,-3.7,-45.5,79.86,6.68
398,acajutla,40,SV,1570148280,100,13.59,-89.83,73.4,4.7
399,margate,75,AU,1570148132,41,-43.03,147.26,57.99,10.29
400,pajapan,75,MX,1570148420,74,18.26,-94.69,84.2,11.41
401,asyut,0,EG,1570148420,39,27.18,31.19,78.8,8.05
402,carlisle,100,GB,1570148222,100,54.89,-2.94,52.0,12.75
403,deputatskiy,100,RU,1570148420,78,69.3,139.9,17.37,23.94
404,trat,20,TH,1570148421,100,12.25,102.51,84.99,2.24
405,sitka,89,US,1570148421,75,37.17,-99.65,57.0,10.0
406,kaeo,37,NZ,1570148421,79,-35.1,173.78,64.99,7.34
407,lhokseumawe,74,ID,1570148239,88,5.18,97.15,70.08,2.73
408,djambala,100,CG,1570148421,88,-2.55,14.76,71.57,4.46
409,senneterre,90,CA,1570148422,93,48.39,-77.24,39.2,8.05
410,tastur,40,TN,1570148422,72,36.55,9.44,69.8,4.7
411,saint-georges,97,CA,1570148422,56,46.12,-70.67,43.0,3.33
412,ayan,0,IR,1570148423,58,38.23,44.7,46.1,3.4
413,thaton,26,MM,1570148423,92,16.91,97.37,75.17,2.47
414,okhotsk,0,RU,1570148423,37,59.36,143.24,27.65,18.1
415,khani,75,GE,1570148423,72,41.96,42.96,68.0,3.36
416,ontario,1,US,1570148424,29,34.07,-117.65,84.2,12.75
417,port macquarie,52,CD,1570148327,66,-7.04,29.76,68.64,4.18
418,xining,100,CN,1570148424,89,36.62,101.77,39.59,0.63
419,svetlogorsk,20,RU,1570148424,70,53.14,59.15,46.4,4.47
420,kosh-agach,0,RU,1570148424,52,49.99,88.66,21.87,1.28
421,ushtobe,52,KZ,1570148425,50,45.25,77.98,48.44,4.42
422,pacific grove,20,US,1570148425,71,47.26,-122.25,57.2,9.17
423,aklavik,90,CA,1570148425,100,68.22,-135.01,39.2,4.7
424,effingham,75,US,1570148425,55,39.12,-88.54,66.0,3.36
425,kishi,82,NG,1570148426,93,9.08,3.85,72.6,3.13
426,kokopo,100,PG,1570148426,66,-4.34,152.27,81.15,0.83
427,broome,100,GB,1570148426,93,52.47,1.45,54.0,11.41
428,horki,100,BY,1570148426,91,54.29,30.98,46.25,11.03
429,rorvik,0,NO,1570148426,59,64.86,11.24,37.99,1.99
430,auki,100,NG,1570148430,74,12.18,6.51,75.98,9.82
431,namie,75,JP,1570148430,83,37.52,140.86,72.0,18.34
432,yucca valley,1,US,1570148431,45,34.8,-85.81,89.6,2.42
433,douglas,75,US,1570148431,76,58.28,-134.39,53.6,5.82
434,tessalit,0,ML,1570148431,9,20.2,1.01,87.02,5.66
435,jumla,7,NP,1570148431,87,29.28,82.18,43.31,4.7
436,acapulco,40,MX,1570148432,74,16.86,-99.88,84.2,2.31
437,martapura,19,ID,1570148432,88,-3.41,114.85,75.2,2.24
438,karatuzskoye,28,RU,1570148432,66,53.61,92.87,29.3,2.46
439,angoche,56,MZ,1570148433,89,-16.23,39.91,72.78,3.15
440,takoradi,100,GH,1570148433,91,4.89,-1.75,76.01,9.76
441,lokoja,99,NG,1570148433,93,7.8,6.74,73.61,1.16
442,mayo,40,CA,1570148433,65,63.59,-135.9,44.6,2.24
443,vicente guerrero,100,CU,1570148433,94,21.8,-78.69,73.84,8.48
444,nizip,0,TR,1570148434,42,37.01,37.79,66.2,4.7
445,krasnomayskiy,0,RU,1570148434,69,55.0,82.52,37.4,11.18
446,port hedland,52,CD,1570148255,66,-7.04,29.76,68.64,4.18
447,piacabucu,22,BR,1570148434,85,-10.41,-36.43,75.75,14.36
448,comodoro rivadavia,56,BR,1570148434,52,-13.66,-59.79,80.14,2.8
449,baherden,0,TM,1570148435,26,38.44,57.43,55.46,6.51
450,touros,40,BR,1570148435,78,-5.2,-35.46,78.8,11.41
451,belyy yar,100,RU,1570148435,95,55.83,32.94,44.75,7.61
452,oroville,1,US,1570148173,22,39.51,-121.56,78.01,11.41
453,pinheiro machado,4,BR,1570148436,81,-2.53,-45.09,76.04,5.35
454,kenai,40,US,1570148436,54,60.55,-151.26,53.6,3.02
455,yumen,26,CN,1570148436,69,40.29,97.04,44.65,24.58
456,marakkanam,58,IN,1570148436,84,12.2,79.95,76.43,5.06
457,yatou,75,CM,1570148436,100,3.63,9.81,77.0,2.24
458,dubbo,0,AU,1570148437,17,-32.25,148.6,82.4,14.99
459,kloulklubed,75,PW,1570148437,70,7.04,134.26,86.0,12.75
460,iralaya,75,HN,1570148437,79,15.0,-83.23,87.8,14.26
461,moose factory,1,US,1570148437,28,43.66,-110.72,64.4,10.29
462,pryozerne,100,UA,1570148437,93,49.42,24.47,37.4,4.47
463,wukari,100,NG,1570148438,89,7.87,9.78,72.84,1.23
464,codajas,91,BR,1570148438,59,-3.84,-62.06,83.49,2.15
465,nizwa,7,OM,1570148438,58,22.93,57.53,76.41,0.6
466,adrar,59,DZ,1570148438,13,27.87,-0.29,78.8,14.99
467,yarqa,0,JO,1570148439,63,31.98,35.69,64.4,6.67
468,namikupa,26,MZ,1570148439,98,-10.84,39.63,68.48,1.32
469,keti bandar,40,AM,1570148439,76,40.87,43.84,51.8,1.12
470,yushan,33,CN,1570148439,94,31.68,118.49,73.4,4.47
471,pangani,20,KE,1570148439,94,-2.37,40.57,77.0,11.5
472,provideniya,90,RU,1570148440,87,64.42,-173.23,42.8,20.13
473,birr,92,IE,1570148440,81,53.1,-7.91,55.0,8.99
474,salekhard,17,RU,1570148440,84,66.54,66.62,33.43,17.22
475,hamilton,90,CA,1570148320,100,43.26,-79.87,55.99,5.82
476,lompoc,1,US,1570148274,59,34.64,-120.46,75.99,13.87
477,gujar khan,75,PK,1570148441,77,32.27,74.43,69.8,6.93
478,hualmay,17,PE,1570148441,90,-11.1,-77.61,61.71,18.72
479,fort-shevchenko,0,KZ,1570148441,56,44.51,50.26,65.35,21.12
480,segou,75,SN,1570148441,83,12.41,-12.29,78.8,6.93
481,vrangel,50,RU,1570148441,68,42.73,133.08,56.65,7.4
482,oildale,1,US,1570148442,19,35.42,-119.02,82.99,10.29
483,mirnyy,91,RU,1570148442,87,56.57,36.46,55.73,10.16
484,mezen,56,RU,1570148442,90,65.85,44.24,31.58,7.63
485,algiers,75,US,1570148307,70,29.94,-90.04,89.6,6.93
486,bereda,90,ES,1570148443,88,43.27,-7.54,64.99,3.36
487,linxi,0,CN,1570148443,78,23.65,116.7,80.6,2.46
488,egvekinot,97,RU,1570148443,94,66.32,-179.17,26.03,8.7
489,bajo baudo,83,BT,1570148443,88,27.49,89.9,39.98,3.15
490,dwarka,75,IN,1570148443,88,28.58,77.04,84.0,3.36
491,oktyabrskoye,0,RU,1570148444,74,56.73,85.44,39.99,4.47
492,wanning,20,AT,1570148444,100,48.64,13.53,44.01,1.12
493,martinsville,1,US,1570148395,69,36.69,-79.87,84.99,5.01
494,hillcrest heights,40,ZA,1570148444,77,-29.78,30.77,70.0,16.11
495,kant,7,KG,1570148444,93,42.89,74.85,42.8,4.47
496,jalu,0,LY,1570148445,20,29.03,21.55,82.08,16.87
497,bangkok,20,TH,1570148445,94,13.75,100.49,82.0,2.24
498,tigil,76,RU,1570148445,63,57.8,158.67,38.44,5.5
499,chitral,100,PK,1570148445,97,35.85,71.79,29.74,4.38
500,mecca,3,SA,1570148445,47,21.43,39.83,86.72,3.51
501,zambrow,0,PL,1570148446,95,52.99,22.24,43.0,6.06
502,ishigaki,40,JP,1570148446,94,24.34,124.16,78.8,5.82
503,bonavista,47,CA,1570148446,77,48.65,-53.11,39.99,8.99
504,sozopol,20,BG,1570148446,83,42.42,27.69,69.8,3.36
505,panzhihua,40,CN,1570148447,93,26.59,101.72,61.37,1.83
506,puerto colombia,0,AR,1570148447,52,-51.62,-69.23,46.4,14.99
507,pilar,90,AR,1570148447,82,-34.46,-58.91,55.4,19.46
508,juba,88,EE,1570148447,86,57.82,26.93,41.0,3.36
509,dingle,8,PH,1570148447,72,11.0,122.67,80.63,0.81
510,makakilo city,90,US,1570148448,69,21.35,-158.09,87.8,8.05
511,olinda,90,AU,1570148448,71,-37.84,145.39,59.0,10.29
512,ugoofaaru,70,MV,1570148448,83,5.67,73.0,79.19,12.24
513,russell,75,US,1570148448,62,38.9,-98.86,61.0,6.93
514,pedernales,100,EC,1570148448,87,0.07,-80.05,73.68,16.53
515,tuy hoa,40,PH,1570148449,74,14.02,120.73,84.99,2.24
516,baruun-urt,0,MN,1570148449,39,46.68,113.28,33.12,6.15
517,mbekenyera,0,TZ,1570148449,85,-10.0,38.98,69.02,0.69
518,mangan,100,IN,1570148449,84,27.5,88.54,52.22,3.27
519,luanda,75,AO,1570148450,83,-8.83,13.24,73.4,10.29
520,shenjiamen,0,CN,1570148450,89,29.96,122.3,75.14,6.71
521,marigot,75,HT,1570148450,74,18.23,-72.32,84.2,5.82
522,maceio,75,BR,1570148186,88,-9.67,-35.74,75.2,9.17
523,tranas,89,SE,1570148451,85,58.04,14.98,37.4,6.93
524,nome,40,US,1570148451,78,30.04,-94.42,86.0,3.36
525,capreol,90,CA,1570148171,100,46.71,-80.92,41.0,9.17
526,belmonte,0,PT,1570148452,78,40.36,-7.35,59.0,1.67
527,hambantota,75,LK,1570148452,80,6.12,81.12,79.79,5.21
528,jiayuguan,19,CN,1570148452,77,39.77,98.29,41.44,14.97
529,lavumisa,0,ZA,1570148452,77,-27.31,31.88,62.6,4.7
530,silveira,30,BR,1570148453,49,-19.89,-43.93,75.2,12.75
531,lengshuijiang,0,CN,1570148453,59,27.66,111.45,75.59,1.7
532,inirida,87,CO,1570148453,98,3.87,-67.92,74.56,4.59
533,bathsheba,40,BB,1570148454,83,13.22,-59.52,82.4,8.05
534,nhulunbuy,20,AU,1570148454,54,-12.18,136.78,84.2,12.75
535,lensk,100,RU,1570148454,94,60.71,114.91,32.85,8.63
536,bonthe,99,SL,1570148454,90,7.53,-12.5,77.01,3.91
537,baoqing,92,CN,1570148454,67,46.32,132.2,43.8,12.46
538,ust-kuyga,100,RU,1570148455,71,70.0,135.55,21.48,7.07
539,namatanai,100,PG,1570148455,72,-3.66,152.44,82.35,4.41
540,feicheng,95,CN,1570148455,69,36.18,116.77,70.94,11.45
541,abonnema,99,NG,1570148455,95,4.71,6.79,73.07,1.61
542,dicabisagan,46,PH,1570148455,90,17.08,122.42,74.36,2.1
543,zaria,100,NG,1570148456,92,11.11,7.72,70.19,5.21
